Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MySQL] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010a6bd0ae'
Successfully Loaded Identity For Pamela Carteur
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010a6bd0ae'
[MySQL] [es_extended] [7ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:11000010a6bd0ae'
[MySQL] [es_extended] [41ms] UPDATE `users` SET `name` = 'Pamela Carteur' WHERE `identifier` = 'steam:11000010a6bd0ae'
[MySQL] [es_extended] [9ms] SELECT * FROM `jobs` WHERE `name` = 'tabac'
[MySQL] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010a6bd0ae' WHERE phone_messages.receiver = users.phone_number
[MySQL] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MySQL] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'tabac' AND `grade` = 2
[MySQL] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MySQL] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010a6bd0ae'
[MySQL] [esx_license] [12ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010a6bd0ae'
[MySQL] [esx_license] [70ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010a6bd0ae'
[MySQL] [esx_status] [22ms] SELECT * FROM users WHERE identifier = 'steam:11000010a6bd0ae'
[MySQL] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:11000010a6bd0ae'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a6bd0ae'
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a6bd0ae'
[MySQL] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:11000010a6bd0ae'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [esx_addonaccount] [35ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000010a6bd0ae'
[MySQL] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MySQL] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MySQL] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags WHERE identifier = 'steam:11000010a6bd0ae' 
[MySQL] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:11000010a6bd0ae'
[MySQL] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010a6bd0ae'
[MySQL] [esx_tattoosShops] [2ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:11000010a6bd0ae'
[MySQL] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000010a6bd0ae'
Stopping resource esx_coffeemachine
[MySQL] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:11000010a6bd0ae'
[MySQL] [esplugin_mysql] [23ms] UPDATE users SET `money`=88,`bank`=3700 WHERE `identifier`='steam:11000010a6bd0ae'
[MySQL] [esplugin_mysql] [39ms] UPDATE users SET `money`=300,`bank`=850 WHERE `identifier`='steam:110000103818b45'
[MySQL] [esplugin_mysql] [38ms] UPDATE users SET `money`=300,`bank`=810 WHERE `identifier`='steam:11000010c232e2f'
[MySQL] [esplugin_mysql] [38ms] UPDATE users SET `money`=390,`bank`=33110 WHERE `identifier`='steam:1100001085f319e'
[MySQL] [esplugin_mysql] [37ms] UPDATE users SET `money`=358,`bank`=6890 WHERE `identifier`='steam:11000011b5ffe79'
[MySQL] [esplugin_mysql] [37ms] UPDATE users SET `money`=1090.1,`bank`=2540 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [35ms] UPDATE users SET `money`=763.0,`bank`=3840 WHERE `identifier`='steam:1100001030d52e9'
[MySQL] [esplugin_mysql] [36ms] UPDATE users SET `money`=445.0,`bank`=2560 WHERE `identifier`='steam:11000010947f941'
[MySQL] [esplugin_mysql] [35ms] UPDATE users SET `money`=426,`bank`=3130 WHERE `identifier`='steam:110000100bdb375'
[MySQL] [esplugin_mysql] [35ms] UPDATE users SET `money`=779,`bank`=8070 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esplugin_mysql] [50ms] UPDATE users SET `money`=886913,`bank`=48165 WHERE `identifier`='steam:110000137931c4e'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [esx_jb_outlawalert] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000010a6bd0ae'
[MySQL] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010a6bd0ae'
[MySQL] [esx_vehicleshop] [1ms] SELECT * FROM rented_vehicles WHERE plate = '49UUL298'
[MySQL] [esx_vehicleshop] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000100bdb375' AND '49UUL298' = plate
[MySQL] [esx_vehicleshop] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'society:realestateagent' AND '49UUL298' = plate
server thread hitch warning: timer interval of 155 milliseconds
[fivemqueue]: NEW -> QUEUE -> (Public) d7bfdd4ea872c6913691511179d50fa382ffc905
[fivemqueue]: QUEUE -> LOADING -> (Public) d7bfdd4ea872c6913691511179d50fa382ffc905
Sending heartbeat to live-internal.fivem.net:30110
[fivemqueue]: LOADING -> ACTIVE -> 4ce4c9f32bf8ba80ad4c333cb134d0ce7ea0ee34
Sending player (13) ELS data
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010997396d'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010997396d'
[MySQL] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010997396d' WHERE phone_messages.receiver = users.phone_number
[MySQL] [gcphone] [1ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558904' ORDER BY time DESC LIMIT 120
[MySQL] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000010997396d';
[MySQL] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000010997396d';
[MySQL] [esx_jb_weashops] [2ms] SELECT * FROM weashops
Access denied for command add_principal.
[MySQL] [gcphone] [6ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010997396d'
[MySQL] [esx_identity] [8ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000010997396d'
[MySQL] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000010997396d'
Successfully Loaded Identity For Theo Nicht
[MySQL] [es_extended] [2ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010997396d'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010997396d'
[MySQL] [es_extended] [6ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:11000010997396d'
[MySQL] [es_extended] [24ms] UPDATE `users` SET `name` = 'Theo Nicht' WHERE `identifier` = 'steam:11000010997396d'
[MySQL] [es_extended] [9ms] SELECT * FROM `jobs` WHERE `name` = 'poolcleaner'
[MySQL] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010997396d' WHERE phone_messages.receiver = users.phone_number
[MySQL] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MySQL] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'poolcleaner' AND `grade` = 0
[MySQL] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MySQL] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010997396d'
[MySQL] [esx_status] [24ms] SELECT * FROM users WHERE identifier = 'steam:11000010997396d'
[MySQL] [esx_license] [64ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010997396d'
[MySQL] [esx_addons_gcphone] [6ms] SELECT * FROM users WHERE identifier = 'steam:11000010997396d'
[MySQL] [esx_license] [15ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010997396d'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010997396d'
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010997396d'
[MySQL] [esx_addonaccount] [15ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000010997396d'
[MySQL] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:11000010997396d'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MySQL] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MySQL] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags WHERE identifier = 'steam:11000010997396d' 
[MySQL] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:11000010997396d'
[MySQL] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010997396d'
[MySQL] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:11000010997396d'
Error running system event handling function for resource esx_datastore: citizen:/scripting/lua/scheduler.lua:41: Failed to execute thread: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:41: in field 'CreateThreadNow'
        citizen:/scripting/lua/scheduler.lua:218: in function <citizen:/scripting/lua/scheduler.lua:182>
[MySQL] [esx_skin] [18ms] UPDATE users SET `skin` = '{\"chain_1\":86,\"bproof_2\":0,\"moles_1\":0,\"arms\":1,\"helmet_2\":0,\"glasses_2\":3,\"complexion_2\":0,\"eyebrows_4\":14,\"bodyb_1\":0,\"shoes_2\":0,\"decals_1\":0,\"chain_2\":1,\"torso_1\":24,\"pants_1\":6,\"shoes_1\":6,\"lipstick_1\":3,\"moles_2\":0,\"makeup_1\":0,\"watches_2\":0,\"hair_2\":0,\"torso_2\":3,\"beard_3\":0,\"mask_2\":0,\"eyebrows_3\":14,\"chest_1\":0,\"tshirt_2\":4,\"chest_3\":0,\"blush_2\":0,\"ears_2\":0,\"eye_color\":2,\"eyebrows_1\":6,\"ears_1\":-1,\"hair_1\":29,\"beard_4\":0,\"blemishes_1\":0,\"complexion_1\":0,\"hair_color_1\":11,\"age_1\":0,\"face\":21,\"blush_1\":0,\"decals_2\":0,\"arms_2\":0,\"skin\":0,\"makeup_4\":0,\"tshirt_1\":38,\"chest_2\":0,\"watches_1\":-1,\"makeup_2\":0,\"bracelets_1\":-1,\"sun_2\":0,\"bodyb_2\":0,\"pants_2\":0,\"lipstick_3\":22,\"blemishes_2\":0,\"glasses_1\":11,\"bags_1\":0,\"eyebrows_2\":10,\"blush_3\":0,\"beard_2\":0,\"sex\":1,\"beard_1\":0,\"age_2\":0,\"lipstick_4\":22,\"helmet_1\":-1,\"bags_2\":0,\"bracelets_2\":0,\"makeup_3\":0,\"bproof_1\":0,\"sun_1\":0,\"lipstick_2\":8,\"mask_1\":0,\"hair_color_2\":1}' WHERE identifier = 'steam:1100001085f319e'
MissionLivraisonSelect num
1
MissionLivraisonSelect 2
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esplugin_mysql] [25ms] UPDATE users SET `money`=903,`bank`=1065 WHERE `identifier`='steam:11000010997396d'
[MySQL] [esplugin_mysql] [42ms] UPDATE users SET `money`=88,`bank`=3700 WHERE `identifier`='steam:11000010a6bd0ae'
[MySQL] [esplugin_mysql] [41ms] UPDATE users SET `money`=300,`bank`=850 WHERE `identifier`='steam:110000103818b45'
[MySQL] [esplugin_mysql] [41ms] UPDATE users SET `money`=300,`bank`=810 WHERE `identifier`='steam:11000010c232e2f'
[MySQL] [esplugin_mysql] [40ms] UPDATE users SET `money`=365,`bank`=33110 WHERE `identifier`='steam:1100001085f319e'
[MySQL] [esplugin_mysql] [40ms] UPDATE users SET `money`=358,`bank`=6890 WHERE `identifier`='steam:11000011b5ffe79'
[MySQL] [esplugin_mysql] [39ms] UPDATE users SET `money`=1090.1,`bank`=2540 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [38ms] UPDATE users SET `money`=763.0,`bank`=3840 WHERE `identifier`='steam:1100001030d52e9'
[MySQL] [esplugin_mysql] [39ms] UPDATE users SET `money`=445.0,`bank`=2560 WHERE `identifier`='steam:11000010947f941'
[MySQL] [esplugin_mysql] [38ms] UPDATE users SET `money`=426,`bank`=3130 WHERE `identifier`='steam:110000100bdb375'
[MySQL] [esplugin_mysql] [53ms] UPDATE users SET `money`=779,`bank`=8070 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esplugin_mysql] [69ms] UPDATE users SET `money`=886913,`bank`=48165 WHERE `identifier`='steam:110000137931c4e'
[MySQL] [esx_vehicleshop] [1ms] SELECT * FROM rented_vehicles WHERE plate = '01YCE795'
[MySQL] [esx_vehicleshop] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000100bdb375' AND '01YCE795' = plate
[MySQL] [esx_vehicleshop] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'society:realestateagent' AND '01YCE795' = plate
MissionLivraisonSelect num
1
MissionLivraisonSelect 2
[MySQL] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000010997396d'
server thread hitch warning: timer interval of 175 milliseconds
[fivemqueue]: NEW -> QUEUE -> (Public) ab31d21559412b858cf1052e55cb39c5eb63884c
[fivemqueue]: QUEUE -> LOADING -> (Public) ab31d21559412b858cf1052e55cb39c5eb63884c
Sending heartbeat to live-internal.fivem.net:30110
Error running system event handling function for resource DiscordBot: citizen:/scripting/lua/scheduler.lua:41: Failed to execute thread: @DiscordBot/SERVER/Server.lua:243: bad argument #1 to 'gmatch' (string expected, got nil)
stack traceback:
        [C]: in function 'string.gmatch'
        @DiscordBot/SERVER/Server.lua:243: in function 'stringsplit'
        @DiscordBot/SERVER/Server.lua:125: in local 'userCallback'
        citizen:/scripting/lua/scheduler.lua:320: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:41: in field 'CreateThreadNow'
        citizen:/scripting/lua/scheduler.lua:218: in function <citizen:/scripting/lua/scheduler.lua:182>
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MySQL] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:11000010997396d'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
Error running call reference function for resource es_extended: citizen:/scripting/lua/scheduler.lua:405: @es_extended/server/classes/player.lua:326: attempt to index a nil value (local 'item')
stack traceback:
        @es_extended/server/classes/player.lua:326: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:391: in function <citizen:/scripting/lua/scheduler.lua:390>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:390: in function <citizen:/scripting/lua/scheduler.lua:389>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:405: in function <citizen:/scripting/lua/scheduler.lua:374>
Error running system event handling function for resource pizza: citizen:/scripting/lua/scheduler.lua:41: Failed to execute thread: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/MessagePack.lua:830: in method 'underflow'
        citizen:/scripting/lua/MessagePack.lua:465: in field 'any'
        citizen:/scripting/lua/MessagePack.lua:860: in field 'unpack'
        citizen:/scripting/lua/scheduler.lua:628: in field 'addInventoryItem'
        @pizza/server.lua:44: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:41: in field 'CreateThreadNow'
        citizen:/scripting/lua/scheduler.lua:218: in function <citizen:/scripting/lua/scheduler.lua:182>
Error running system event handling function for resource DiscordBot: citizen:/scripting/lua/scheduler.lua:41: Failed to execute thread: @DiscordBot/SERVER/Server.lua:243: bad argument #1 to 'gmatch' (string expected, got nil)
stack traceback:
        [C]: in function 'string.gmatch'
        @DiscordBot/SERVER/Server.lua:243: in function 'stringsplit'
        @DiscordBot/SERVER/Server.lua:125: in local 'userCallback'
        citizen:/scripting/lua/scheduler.lua:320: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:41: in field 'CreateThreadNow'
        citizen:/scripting/lua/scheduler.lua:218: in function <citizen:/scripting/lua/scheduler.lua:182>
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a8b5729'
[MySQL] [gcphone] [4ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5550407' AND phone_messages.transmitter = '5558347'
MissionLivraisonSelect num
1
MissionLivraisonSelect 2
[MySQL] [esplugin_mysql] [27ms] UPDATE users SET `money`=903,`bank`=1065 WHERE `identifier`='steam:11000010997396d'
[MySQL] [esplugin_mysql] [52ms] UPDATE users SET `money`=88,`bank`=3700 WHERE `identifier`='steam:11000010a6bd0ae'
[MySQL] [esplugin_mysql] [52ms] UPDATE users SET `money`=300,`bank`=850 WHERE `identifier`='steam:110000103818b45'
[MySQL] [esplugin_mysql] [52ms] UPDATE users SET `money`=300,`bank`=810 WHERE `identifier`='steam:11000010c232e2f'
[MySQL] [esplugin_mysql] [51ms] UPDATE users SET `money`=365,`bank`=33110 WHERE `identifier`='steam:1100001085f319e'
[MySQL] [esplugin_mysql] [50ms] UPDATE users SET `money`=1090.1,`bank`=2540 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [51ms] UPDATE users SET `money`=358,`bank`=6890 WHERE `identifier`='steam:11000011b5ffe79'
[MySQL] [esplugin_mysql] [50ms] UPDATE users SET `money`=445.0,`bank`=2560 WHERE `identifier`='steam:11000010947f941'
[MySQL] [esplugin_mysql] [50ms] UPDATE users SET `money`=763.0,`bank`=3840 WHERE `identifier`='steam:1100001030d52e9'
[MySQL] [esplugin_mysql] [49ms] UPDATE users SET `money`=426,`bank`=3130 WHERE `identifier`='steam:110000100bdb375'
[MySQL] [esplugin_mysql] [73ms] UPDATE users SET `money`=779,`bank`=8070 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esplugin_mysql] [98ms] UPDATE users SET `money`=886913,`bank`=48165 WHERE `identifier`='steam:110000137931c4e'
[fivemqueue]: LOADING -> ACTIVE -> d7bfdd4ea872c6913691511179d50fa382ffc905
Sending player (14) ELS data
[MySQL] [esx_jb_outlawalert] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:110000136d92aee'
[MySQL] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000136d92aee'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000106049748'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000106049748'
[MySQL] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000106049748' WHERE phone_messages.receiver = users.phone_number
[MySQL] [gcphone] [1ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5554550' ORDER BY time DESC LIMIT 120
[MySQL] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000106049748';
[MySQL] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000106049748';
[MySQL] [esx_jb_weashops] [1ms] SELECT * FROM weashops
Access denied for command add_principal.
[MySQL] [gcphone] [6ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000106049748'
[MySQL] [esx_identity] [9ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000106049748'
[MySQL] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000106049748'
Successfully Loaded Identity For Marty Carteur
[MySQL] [es_extended] [2ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000106049748'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000106049748'
[MySQL] [es_extended] [7ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000106049748'
[MySQL] [es_extended] [41ms] UPDATE `users` SET `name` = 'Marty Carteur' WHERE `identifier` = 'steam:110000106049748'
[MySQL] [es_extended] [10ms] SELECT * FROM `jobs` WHERE `name` = 'tabac'
[MySQL] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000106049748' WHERE phone_messages.receiver = users.phone_number
[MySQL] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MySQL] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'tabac' AND `grade` = 2
[MySQL] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MySQL] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000106049748'
[MySQL] [esx_license] [17ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000106049748'
[MySQL] [esx_license] [77ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000106049748'
[MySQL] [esx_status] [35ms] SELECT * FROM users WHERE identifier = 'steam:110000106049748'
[MySQL] [esx_addons_gcphone] [7ms] SELECT * FROM users WHERE identifier = 'steam:110000106049748'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MySQL] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MySQL] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'dmv'
[MySQL] [esx_license] [4ms] SELECT * FROM licenses WHERE type = 'drive'
[MySQL] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MySQL] [esx_license] [4ms] SELECT * FROM licenses WHERE type = 'drive_truck'
MissionLivraisonSelect num
1
[MySQL] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive'
MissionLivraisonSelect 2
[MySQL] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'dmv'
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000106049748'
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000106049748'
[MySQL] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000106049748'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000106049748'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MySQL] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MySQL] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags WHERE identifier = 'steam:110000106049748' 
[MySQL] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000106049748'
[MySQL] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000106049748'
[MySQL] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000106049748'
[fivemqueue]: LOADING -> ACTIVE -> ab31d21559412b858cf1052e55cb39c5eb63884c
Sending player (15) ELS data
[MySQL] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001034f70e1'
[MySQL] [gcphone] [2ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001034f70e1' WHERE phone_messages.receiver = users.phone_number
[MySQL] [gcphone] [1ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5556400' ORDER BY time DESC LIMIT 120
[MySQL] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MySQL] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:1100001034f70e1';
[MySQL] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:1100001034f70e1';
Access denied for command add_principal.
[MySQL] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MySQL] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001034f70e1'
[MySQL] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001034f70e1'
Successfully Loaded Identity For Tony Pellegrini
[MySQL] [es_extended] [2ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001034f70e1'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001034f70e1'
[MySQL] [es_extended] [6ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:1100001034f70e1'
[MySQL] [es_extended] [35ms] UPDATE `users` SET `name` = 'Tony Pellegrini' WHERE `identifier` = 'steam:1100001034f70e1'
[MySQL] [es_extended] [10ms] SELECT * FROM `jobs` WHERE `name` = 'cardealer'
[MySQL] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001034f70e1' WHERE phone_messages.receiver = users.phone_number
[MySQL] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'cartel'
