Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
Found new resource esx_unicornjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_unicornjob
Found new resource esx_pecheurjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_pecheurjob
Found new resource esx_realestateagentjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_realestateagentjob
Found new resource esx_jobs in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_jobs
Found new resource esx_journaliste in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_journaliste
Found new resource esx_mrw_annonces in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_mrw_annonces
Found new resource esx_forklift in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_forklift
Found new resource esx_ambulancejob2 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_ambulancejob2
Found new resource esx_mechanicjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_mechanicjob
Found new resource esx_property in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_property
Found new resource jk_jobs in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/jk_jobs
Found new resource esx_vigneronjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_vigneronjob
Found new resource esx_nightclub in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_nightclub
Found new resource esx_brinks in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_brinks
Found new resource esx_ammunation in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_ammunation
Found new resource esx_poolcleaner in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_poolcleaner
Found new resource esx_state in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_state
Found new resource esx_truckerjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_truckerjob
Found new resource esx_duty in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_duty
Found new resource esx_policejobtest in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_policejobtest
Found new resource esx_joblisting in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_joblisting
Found new resource avocat in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/avocat
Found new resource esx_taxijob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_taxijob
Found new resource esx_jobCounter in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_jobCounter
Found new resource esx_policejob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_policejob
Found new resource fulltenues in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[Vetements]/fulltenues
Found new resource g_m_y_salvagoon_01 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[Vetements]/g_m_y_salvagoon_01
Found new resource esx_binoculars in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/esx_binoculars
Found new resource customdildo in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/customdildo
Found new resource esx_gps in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/esx_gps
Found new resource gcphone in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/gcphone
Found new resource esx_walkman in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/esx_walkman
Found new resource eden_drugs in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/eden_drugs
Found new resource esx_drugs in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_drugs
Found new resource esx_drugeffects in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_drugeffects
Found new resource esx_holdup in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_holdup
Found new resource venteillegal in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/venteillegal
Found new resource stasiek_selldrugs in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/stasiek_selldrugs
Found new resource esx_holdubijou in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_holdubijou
Found new resource esx_armour in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_armour
Found new resource esx_holdupbank in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_holdupbank
Found new resource esx_krokodil in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_krokodil
Found new resource esx_slotmachine in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/esx_slotmachine
Found new resource esx_AdvancedFishing in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/esx_AdvancedFishing
Found new resource roulette_1 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/roulette_1
Found new resource esx_animals in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/esx_animals
Found new resource chasse in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/chasse
Found new resource pizza in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/pizza
Found new resource es_carwash in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/es_carwash
Found new resource esx_plongee in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/esx_plongee
Found new resource esx_gunrange3 in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/[PoliceTraining]/esx_gunrange3
Found new resource LEO in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/[PoliceTraining]/LEO
Found new resource esx_gunrange2 in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/[PoliceTraining]/esx_gunrange2
Creating script environments for sessionmanager
Started resource sessionmanager
Creating script environments for mapmanager
Started resource mapmanager
Creating script environments for chat
Started resource chat
Started resource spawnmanager
Stopping resource sessionmanager
Creating script environments for sessionmanager
Started resource sessionmanager
Started gametype Freeroam
Started resource fivem
Creating script environments for hardcap
Started resource hardcap
Creating script environments for rconlog
Started resource rconlog
Creating script environments for mysql-async
Started resource mysql-async
Creating script environments for async
Started resource async
Creating script environments for DiscordBot
Started resource DiscordBot
Creating script environments for idadmin
Started resource idadmin
Creating script environments for essentialmode
Loaded SQLite.net, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null into ScriptDomain_370170936
Instantiated instance of script SQLite.Main.
Started resource essentialmode
Creating script environments for baseevents
Started resource baseevents
Creating script environments for es_extended
Started resource es_extended
Creating script environments for esx_communityservice
Error parsing script @esx_communityservice/locales/en.lua in resource esx_communityservice: @esx_communityservice/locales/en.lua:7: '}' expected (to close '{' at line 1) near '['
Failed to load script locales/en.lua.
Started resource esx_communityservice
Creating script environments for esplugin_mysql
Started resource esplugin_mysql
Creating script environments for es_admin2
Started resource es_admin2
Started resource NativeUI
[93mCouldn't find resource ccreation.[0m
Started resource loadipl
Started resource ipl
Started resource bob74_ipl
Started resource fivem-ipl
Started resource c_policestation_needs
Started resource mapping
Started resource panneaux
Started resource policemap
Started resource propy
Started resource church
Started resource trevorr
Started resource hospital
Started resource lifebook
Started resource ballas
Started resource villa
Started resource LEO
Started resource fmansion
[93mCouldn't find resource biker.[0m
[93mCouldn't find resource Bikers.[0m
Started resource databas-park
Started resource sexshop
Started resource beach
Started resource studio
Started resource villa2
Started resource modernranch
[93mCouldn't find resource hotel.[0m
[93mCouldn't find resource seahouse.[0m
Started resource club
Started resource customdildo
Started resource allcity_medical
Started resource nw_bahamaMama
Started resource bureaumecha
Started resource skate3
Creating script environments for instance
Started resource instance
Creating script environments for instancefox
Started resource instancefox
[93mCouldn't find resource instancefix.[0m
Creating script environments for cron
Started resource cron
Started resource skinchanger
Creating script environments for esx_skin
Started resource esx_skin
Started resource esx_menu_default
Started resource esx_menu_list
Started resource esx_menu_dialog
Creating script environments for gcphone
Started resource gcphone
Creating script environments for vdk_call
Started resource vdk_call
Creating script environments for esx_addonaccount
Started resource esx_addonaccount
Creating script environments for esx_addoninventory
Started resource esx_addoninventory
Creating script environments for esx_datastore
Started resource esx_datastore
Creating script environments for esx_society
Started resource esx_society
Creating script environments for esx_service
Started resource esx_service
Creating script environments for esx_billing
Started resource esx_billing
Creating script environments for esx_license
Started resource esx_license
Creating script environments for esx_identity
Started resource esx_identity
Creating script environments for esx_status
Started resource esx_status
Creating script environments for esx_basicneeds
Started resource esx_basicneeds
Creating script environments for esx_inventoryhud
Started resource esx_inventoryhud
Creating script environments for vMenu
Loaded vMenuServer.net, Version=3.0.0.0, Culture=neutral, PublicKeyToken=null into ScriptDomain_1569526835
Instantiated instance of script GHMatti.Http.RequestInternal.
Instantiated instance of script GHMatti.Http.Request.
Instantiated instance of script vMenuServer.BanManager.
[93m[vMenu] [WARNING] vMenu is set up to ignore permissions!
If you did this on purpose then you can ignore this warning.
If you did not set this on purpose, then you must have made a mistake while setting up vMenu.
Please read the vMenu documentation ([36mhttps://docs.vespura.com/vmenu[93m).
Most likely you are not executing the permissions.cfg (correctly).[0m
Instantiated instance of script vMenuServer.MainServer.
Instantiated instance of script vMenuServer.UpdateChecker.
Started resource vMenu
Creating script environments for 3dme
Started resource 3dme
Creating script environments for esx_jobCounter
Started resource esx_jobCounter
Creating script environments for nb_menuperso
Started resource nb_menuperso
Started resource radialvehicule
Started resource radialmenu
Creating script environments for esx_accessories
Started resource esx_accessories
Creating script environments for esx_discord_bot
Started resource esx_discord_bot
Creating script environments for esx_news
Started resource esx_news
Creating script environments for esx_optionalneeds
Started resource esx_optionalneeds
[93mCouldn't find resource jsfour-criminalrecord.[0m
Started resource watermark
Creating script environments for vBasic
Started resource vBasic
Started resource warmenu
Started resource tab
Creating script environments for esx_jailer
Started resource esx_jailer
Creating script environments for esx_jb_realtimejailer
Started resource esx_jb_realtimejailer
Creating script environments for esx-qalle-jail
Started resource esx-qalle-jail
Creating script environments for ft_libs
Started resource ft_libs
Creating script environments for esx_jb_eden_garage2
Started resource esx_jb_eden_garage2
Creating script environments for essence
Started resource essence
Creating script environments for vehicle-control
Started resource vehicle-control
Creating script environments for esx_inventoryhud_trunk
Started resource esx_inventoryhud_trunk
Creating script environments for ESX_GiveCarKeys-1.0
Started resource ESX_GiveCarKeys-1.0
Creating script environments for RealisticVehicleFailure
Started resource RealisticVehicleFailure
Started resource SeatbeltIndicator
Started resource vehicle-push
Started resource sirencontrols
Started resource esx_ceinture
Started resource clothesmerfik
Started resource speedometer
Creating script environments for esx_dmvschool
Started resource esx_dmvschool
Creating script environments for ELS-FiveM
Started resource ELS-FiveM
Creating script environments for policevehiclesweapondeleter
Started resource policevehiclesweapondeleter
Creating script environments for esx-qalle-sellvehicles
Started resource esx-qalle-sellvehicles
Creating script environments for policelight
Started resource policelight
Creating script environments for StopDespawn
Started resource StopDespawn
Creating script environments for heli
Started resource heli
Started resource rdrp_rccars
Started resource cv_control
Creating script environments for esx_location
Started resource esx_location
Creating script environments for new_banking
Started resource new_banking
Started resource stamina
Started resource esx_teleports
Started resource simpletp
Started resource VK_interiors
Creating script environments for VK_main
Started resource VK_main
Creating script environments for esx_celldoors
Started resource esx_celldoors
Creating script environments for esx_doorlock
Started resource esx_doorlock
Started resource mhacking
Creating script environments for esx_blowtorch
Started resource esx_blowtorch
Started resource blips
Started resource pNotify
Started resource nonpcdrop
Started resource progressBars
Started resource deadscreen
Creating script environments for esx_securitycam
Started resource esx_securitycam
Creating script environments for esx_spectate
Started resource esx_spectate
Creating script environments for esx_rpchat2
Started resource esx_rpchat2
Started resource knockout
Started resource fixtraffic
Started resource msq-directions-hud
Started resource AddOnPedSpawnMenu
Creating script environments for esx_getpedmodel
Started resource esx_getpedmodel
Creating script environments for jsfour-idcard
Started resource jsfour-idcard
Started resource z-loadscreen
Creating script environments for afkkick
Started resource afkkick
Started resource discordserveurname
Started resource voicechat
Started resource WeaponDrop
Started resource timertazer
Creating script environments for WeazelNewsCam
Started resource WeazelNewsCam
Started resource pausemenu
Creating script environments for InteractSound
Started resource InteractSound
Started resource radio
Creating script environments for copnotify
Started resource copnotify
Creating script environments for esx_gunrange
Started resource esx_gunrange
Creating script environments for esx_gunrange2
Started resource esx_gunrange2
Creating script environments for esx_gunrange3
Started resource esx_gunrange3
Creating script environments for esx_barbie_lyftupp
Started resource esx_barbie_lyftupp
Started resource radar
Started resource Weaponry
Creating script environments for taxiadvert
Started resource taxiadvert
Started resource esx_checkdeathcause
Started resource damageragdollv2
Creating script environments for esx_eden_clotheshop
Started resource esx_eden_clotheshop
Creating script environments for esx_barbershop
Started resource esx_barbershop
Creating script environments for esx_mask
Started resource esx_mask
Creating script environments for esx_supermarket
Started resource esx_supermarket
Creating script environments for esx_coffeemachine
Started resource esx_coffeemachine
Creating script environments for esx_dockshop
Started resource esx_dockshop
Creating script environments for esx_narshop
Started resource esx_narshop
Creating script environments for esx_pharmacy
Started resource esx_pharmacy
Creating script environments for esx_tattoosShops
Started resource esx_tattoosShops
Creating script environments for esx_jobs
Started resource esx_jobs
Creating script environments for jk_jobs
Started resource jk_jobs
Creating script environments for esx_mechanicjob
Started resource esx_mechanicjob
Creating script environments for esx_vehicleshop
Started resource esx_vehicleshop
Creating script environments for esx_lscustom
Started resource esx_lscustom
Creating script environments for esx_ambulancejob2
Started resource esx_ambulancejob2
Creating script environments for Police-Backup
Started resource Police-Backup
Creating script environments for pizza
Started resource pizza
Creating script environments for esx_property
Started resource esx_property
Creating script environments for esx_duty
Started resource esx_duty
Creating script environments for esx_policejob
Started resource esx_policejob
Creating script environments for esx_ammunation
Started resource esx_ammunation
Creating script environments for esx_brinks
Started resource esx_brinks
Creating script environments for esx_journaliste
Started resource esx_journaliste
Creating script environments for esx_nightclub
Started resource esx_nightclub
Creating script environments for esx_truckerjob
Started resource esx_truckerjob
Creating script environments for esx_vigneronjob
Started resource esx_vigneronjob
Creating script environments for esx_unicornjob
Started resource esx_unicornjob
Creating script environments for esx_mamasjob
Started resource esx_mamasjob
Creating script environments for esx_pecheurjob
Started resource esx_pecheurjob
Creating script environments for esx_poolcleaner
Started resource esx_poolcleaner
Creating script environments for esx_realestateagentjob
Started resource esx_realestateagentjob
Creating script environments for esx_state
Started resource esx_state
Creating script environments for esx_tabacjob
Started resource esx_tabacjob
Creating script environments for esx_taxijob
Started resource esx_taxijob
Creating script environments for esx_mrw_annonces
Started resource esx_mrw_annonces
Creating script environments for chasse
Started resource chasse
Creating script environments for es_carwash
Started resource es_carwash
[93mCouldn't find resource es_AdvancedFishing.[0m
Creating script environments for esx_animals
Started resource esx_animals
Creating script environments for esx_plongee
Started resource esx_plongee
Creating script environments for esx_slotmachine
Started resource esx_slotmachine
Creating script environments for esx_unishow
Started resource esx_unishow
Creating script environments for roulette_1
Started resource roulette_1
Creating script environments for eden_drugs
Started resource eden_drugs
Creating script environments for esx_drugeffects
Started resource esx_drugeffects
Creating script environments for esx_drugs
Started resource esx_drugs
Creating script environments for esx_krokodil
Started resource esx_krokodil
Creating script environments for stasiek_selldrugs
Started resource stasiek_selldrugs
[93mCouldn't find resource ex_holdubijou.[0m
Creating script environments for esx_holdup
Started resource esx_holdup
Creating script environments for esx_knatusrobberybank
Started resource esx_knatusrobberybank
Creating script environments for esx_armour
Started resource esx_armour
[93mCouldn't find resource esx_shops3.[0m
Started resource Radiant_Animations
Started resource esx_animations
Creating script environments for PiggyBack
Started resource PiggyBack
Started resource bouclier
Creating script environments for esx_ktackle
Started resource esx_ktackle
Creating script environments for esx_lapdance
Started resource esx_lapdance
Creating script environments for esx_sit
Started resource esx_sit
Started resource qalle-wheelchair
Creating script environments for esx_headbag
Started resource esx_headbag
Started resource PTTPoliceRadio
Started resource XNLRideAnimals
Started resource lesslethal_shotgun
Started resource Radargun
Started resource NoReticle
Started resource esx_realweapons
Creating script environments for esx_gps
Started resource esx_gps
Creating script environments for esx_binoculars
Started resource esx_binoculars
Creating script environments for esx_walkman
Started resource esx_walkman
Creating script environments for esx_extraitems
Started resource esx_extraitems
Started resource 911gtrs
Started resource pista
Started resource demonhawk
Started resource dodgeems
Started resource ems
Started resource emsfpiu
Started resource heliems1
Started resource fbi
Started resource Insurgent
Started resource interceptor
Started resource mazepol
Started resource moto
Started resource policechiron
Started resource schafter
Started resource ferrarie
Started resource baby
Started resource child2
Started resource Dante
Started resource DeadPool
Started resource minibabygroot
Started resource yoda
Started resource zeus
Started resource HarleyQuinn
Started resource ironman
Started resource mk50
Started resource panther
Started resource shrek
Started resource skeleton
Started resource fulltenues
Started resource g_m_y_salvagoon_01
Authenticating server license key...
Server license key authentication succeeded. Welcome!
cfx> Sending heartbeat to live-internal.fivem.net:30110

=================================

A new version of esx_eden_garage2 is available: 2.1.0
patchnote: 
- fix plates with trims
- cannot open menu when in vehicle


=================================

Started map fivem-map-skater
Started resource fivem-map-skater
Performing version check against: https://api.kanersps.pw/em/version?version=6.2.2&uuid=19c453e7-098b-4a6b-5098-d714faac2e2a


[vBasic] You are running the latest version of vBasic. Good job!

server thread hitch warning: timer interval of 1231 milliseconds


##############
## DiscordBot
##
## Current Version: 1.5.1
## Newest Version: 1.5.2
##
## Outdated
## Check the Topic
## For the newest Version!
##############
CHANGES: 
- Re-Done the 'ToDiscord' Event




[EssentialMode] Current version: 6.2.2
[EssentialMode] Updater version: 6.2.2

Access denied for command sets.
Access denied for command sets.
[EssentialMode] Everything is nice and updated!

[91mAdvertisement: [0mWant to have EssentialMode pre-installed on a good and affordable server host? Go to the following link: https://zap-hosting.com/EssentialMode

[36m[vMenu] Checking for updates.[0m
[36m[vMenu] For info and support: www.vespura.com. Discord: www.vespura.com/discord.[97m
[93m[vMenu] WARNING:[0m Your version of vMenu does [91mNOT [0mmatch the latest version!
[93m[vMenu] WARNING:[0m Your version: v3.0.0[0m
[93m[vMenu] WARNING:[0m Latest version: v3.0.3[0m
[93m[vMenu] WARNING:[0m Release date: 25-04-2019[0m
[93m[vMenu] WARNING:[0m Changelog summary: Fixes and new features.[0m
[93m[vMenu] WARNING:[0m Please update as soon as possible!
[93m[vMenu] WARNING:[0m Download: https://github.com/tomgrobbe/vMenu/releases/


ELS-FiveM (ELS-FiveM) is up to date!
server thread hitch warning: timer interval of 220 milliseconds
[32m[mysql-async][0m Database server connection established.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1973ms] SELECT * FROM vehicle_categories
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_dockshop] [1974ms] SELECT * FROM dock_categories
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_narshop] [1981ms] SELECT * FROM items
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_supermarket] [1990ms] SELECT * FROM items
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_pharmacy] [2000ms] SELECT * FROM items
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [2001ms] SELECT * FROM datastore
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [2036ms] SELECT * FROM items
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [2036ms] SELECT * FROM addon_account
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [2040ms] SELECT * FROM items
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [2040ms] SELECT * FROM trunk_inventory
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [2040ms] DELETE FROM `trunk_inventory` WHERE `owned` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1361ms] SELECT * FROM properties
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_society] [1194ms] SELECT * FROM jobs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2050ms] SELECT * FROM items
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [9ms] SELECT * FROM vehicles
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_dockshop] [2ms] SELECT * FROM dock
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_narshop] [3ms] SELECT * FROM shops2
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_supermarket] [57ms] SELECT * FROM shops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [56ms] SELECT * FROM datastore_data WHERE name = 'property'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_society] [4ms] SELECT * FROM job_grades
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [2ms] SELECT * FROM addon_account_data WHERE account_name = 'caution'
Error resuming coroutine: @esx_society/server/main.lua:26: attempt to index a nil value (field '?')
stack traceback:
        @esx_society/server/main.lua:26: in upvalue 'callback'
        @mysql-async/lib/MySQL.lua:194: in function <@mysql-async/lib/MySQL.lua:186>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'property'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'society_ammu'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [1ms] SELECT * FROM addon_account_data WHERE account_name = 'property_black_money'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_ambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'society_avocat'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [1ms] SELECT * FROM addon_account_data WHERE account_name = 'society_ambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_ammu'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [1ms] SELECT * FROM addon_account_data WHERE account_name = 'society_ammu'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_avocat'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [4ms] SELECT * FROM datastore_data WHERE name = 'society_journaliste'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [3ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [1ms] SELECT * FROM addon_account_data WHERE account_name = 'society_avocat'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_cardealer'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'society_lawyer'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [1ms] SELECT * FROM addon_account_data WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_dock'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'society_mamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [1ms] SELECT * FROM addon_account_data WHERE account_name = 'society_cardealer'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_journaliste'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'society_nightclub'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [1ms] SELECT * FROM addon_account_data WHERE account_name = 'society_dock'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_lawyer'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'society_pecheur'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [2ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_mamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'society_police'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [1ms] SELECT * FROM addon_account_data WHERE account_name = 'society_journaliste'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_mamas_fridge'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'society_state'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [1ms] SELECT * FROM addon_account_data WHERE account_name = 'society_lawyer'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_nightclub'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'society_taxi'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [1ms] SELECT * FROM addon_account_data WHERE account_name = 'society_mamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_nightclub_fridge'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [1ms] SELECT * FROM addon_account_data WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_pecheur'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [1ms] SELECT * FROM addon_account_data WHERE account_name = 'society_nightclub'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_police'
